timestamp,Hour,hour_sin,hour_cos,demand
2025-02-09 17:00:00,17,-0.965926,-0.258819,71.19
2025-02-09 18:00:00,18,-1.0,-0.0,70.43
2025-02-09 19:00:00,19,-0.965926,0.258819,77.1
2025-02-09 20:00:00,20,-0.866025,0.5,71.51
2025-02-09 21:00:00,21,-0.707107,0.707107,61.23
2025-02-09 22:00:00,22,-0.5,0.866025,50.41
2025-02-09 23:00:00,23,-0.258819,0.965926,53.29
2025-02-10 00:00:00,0,0.0,1.0,49.18
2025-02-10 01:00:00,1,0.258819,0.965926,44.48
2025-02-10 02:00:00,2,0.5,0.866025,49.58
2025-02-10 03:00:00,3,0.707107,0.707107,37.66
2025-02-10 04:00:00,4,0.866025,0.5,49.28
2025-02-10 05:00:00,5,0.965926,0.258819,53.83
2025-02-10 06:00:00,6,1.0,0.0,65.91
2025-02-10 07:00:00,7,0.965926,-0.258819,66.52
2025-02-10 08:00:00,8,0.866025,-0.5,63.33
2025-02-10 09:00:00,9,0.707107,-0.707107,69.68
2025-02-10 10:00:00,10,0.5,-0.866025,71.32
2025-02-10 11:00:00,11,0.258819,-0.965926,68.46
2025-02-10 12:00:00,12,0.0,-1.0,66.77
2025-02-10 13:00:00,13,-0.258819,-0.965926,54.74
2025-02-10 14:00:00,14,-0.5,-0.866025,61.92
2025-02-10 15:00:00,15,-0.707107,-0.707107,70.92
2025-02-10 16:00:00,16,-0.866025,-0.5,78.93
2025-02-10 17:00:00,17,-0.965926,-0.258819,85.23
2025-02-10 18:00:00,18,-1.0,-0.0,79.42
2025-02-10 19:00:00,19,-0.965926,0.258819,82.55
2025-02-10 20:00:00,20,-0.866025,0.5,79.42
2025-02-10 21:00:00,21,-0.707107,0.707107,71.28
2025-02-10 22:00:00,22,-0.5,0.866025,64.21
2025-02-10 23:00:00,23,-0.258819,0.965926,60.96
2025-02-11 00:00:00,0,0.0,1.0,48.83
2025-02-11 01:00:00,1,0.258819,0.965926,43.75
2025-02-11 02:00:00,2,0.5,0.866025,49.61
2025-02-11 03:00:00,3,0.707107,0.707107,44.15
2025-02-11 04:00:00,4,0.866025,0.5,47.43
2025-02-11 05:00:00,5,0.965926,0.258819,50.43
2025-02-11 06:00:00,6,1.0,0.0,57.6
2025-02-11 07:00:00,7,0.965926,-0.258819,66.44
2025-02-11 08:00:00,8,0.866025,-0.5,67.2
2025-02-11 09:00:00,9,0.707107,-0.707107,73.09
2025-02-11 10:00:00,10,0.5,-0.866025,72.19
2025-02-11 11:00:00,11,0.258819,-0.965926,67.18
2025-02-11 12:00:00,12,0.0,-1.0,60.97
2025-02-11 13:00:00,13,-0.258819,-0.965926,64.59
2025-02-11 14:00:00,14,-0.5,-0.866025,69.87
2025-02-11 15:00:00,15,-0.707107,-0.707107,65.66
2025-02-11 16:00:00,16,-0.866025,-0.5,78.08
2025-02-11 17:00:00,17,-0.965926,-0.258819,82.07
2025-02-11 18:00:00,18,-1.0,-0.0,71.74
2025-02-11 19:00:00,19,-0.965926,0.258819,76.29
2025-02-11 20:00:00,20,-0.866025,0.5,71.44
2025-02-11 21:00:00,21,-0.707107,0.707107,70.07
2025-02-11 22:00:00,22,-0.5,0.866025,62.57
2025-02-11 23:00:00,23,-0.258819,0.965926,59.97
